序号,名称,类别,产地1,价格1,产地2,价格2,产地3,价格3,产地4,价格4,伊比利亚_买,伊比利亚_卖,北欧_买,北欧_卖,地中海_买,地中海_卖,北非_买,北非_卖,伊斯兰_买,伊斯兰_卖,西非_买,西非_卖,中美洲_买,中美洲_卖,南美洲_买,南美洲_卖,东非_买,东非_卖,中东_买,中东_卖,印度_买,印度_卖,东南亚_买,东南亚_卖,东亚_买,东亚_卖
1,丁香,香料,德那第,5,帝汶,5,,,,,,250,,300,,275,,225,,200,,50,,60,,50,,40,,125,100,30,,5,,95
2,桂皮,香料,马六甲,5,,,,,,,,225,,275,,250,,200,,300,,40,,50,,50,,20,,115,,100,,5,,85
3,胡椒,香料,,,,,,,,,,150,,200,,175,,250,,225,,40,,30,,40,,20,,100,50,10,,5,,75
4,肉豆蔻,香料,安波那,5,,,,,,,,300,,275,,250,,200,,225,,50,,40,,50,,30,,130,,105,,5,,90
5,甘椒,香料,马沙华,25,,,,,,,,150,,225,,200,,175,,250,,50,60,15,60,5,,20,,105,,130,,5,,150
6,生姜,香料,根布龙,25,,,,,,,,150,,225,,250,,175,,200,,40,,30,,30,,20,,95,,125,,15,30,5
7,香茅草,香料,,,,,,,,,,175,,200,,150,,250,,225,,40,,50,60,10,,20,,100,,75,,5,,50
8,罗望子,香料,帕塞,5,,,,,,,,200,,275,,250,,225,,300,180,50,,40,,30,,20,,125,,75,,5,,100
9,砂糖,食品,牙买加,5,马德拉维,15,里港,10,,,,75,,125,,100,,50,,150,,60,,80,,100,,70,,200,,150,,50,,100
10,乳制品,食品,,,,,,,,,36,10,12,5,,50,,40,22,3,,50,,50,,50,,50,,50,,20,,50,,20
11,鱼肉,食品,,,,,,,,,24,5,12,3,30,5,30,5,,40,10,2,6,3,,20,20,5,,40,,40,20,5,6,3
12,谷类,食品,,,,,,,,,,40,24,5,18,5,,30,,3,,50,,40,22,5,,60,,20,25,2,,5,,20
13,橄榄油,食品,,,,,,,,,30,10,,40,42,10,30,10,,45,,60,,30,,30,,20,10,2,,10,,10,,10
14,葡萄酒,食品,波尔多,5,,,,,,,48,20,,80,42,10,,50,,5,,30,,40,,30,,40,,5,,150,,100,,200
15,岩盐,食品,里斯本,35,,,,,,,,60,,80,,70,75,20,55,15,,30,35,10,,50,10,3,20,5,,5,,5,,50
16,肉制品,食品,巴塞罗那,25,,,,,,,,60,,100,,80,65,15,,100,,50,,50,,50,30,10,,60,,20,,50,,50
17,棉织物,纺织品,,,,,,,,,70,20,36,10,,75,,70,,80,,80,,90,,90,,80,30,10,,30,,40,,100
