repo_index,guide_num,std_name,local_file_label,region,lat,lon,worldmap_x,worldmap_y,viewport_x,viewport_y,image_path
00,1,里斯本,00.里斯本,伊比利,39,-10,120,342,71,228,二代/港口布局图/00.里斯本 - 那所高大的宅邸就是公爵府.png
01,2,塞维尔,01.塞维利亚,伊比利,37,-6,144,357,85,238,二代/港口布局图/01.塞维利亚 - 当初哥伦布得到伊丽莎白女王的支持是从这个港出发的.png
02,3,伊斯坦堡,02.伊斯坦布尔,伊斯兰,41,28,348,327,206,218,二代/港口布局图/02.伊斯坦布尔 - 全世界唯有伊斯兰帝国版图最大.png
03,4,巴塞隆纳,03.巴塞罗纳,伊比利,41,2,192,327,113,218,二代/港口布局图/03.巴塞罗纳 - 这条街上的里白罗先生是制作地图的名家.png
04,5,阿尔及耳,04.阿尔及尔,北非,37,3,198,357,117,238,二代/港口布局图/04.阿尔及尔 - 别大声说话，这里是巴巴里海盗的根据地.png
05,6,突尼斯,05.突尼斯,北非,37,10,240,357,142,238,二代/港口布局图/05.突尼斯 - 本港是克塞尔海盗的据点.png
06,7,瓦伦西亚,06.巴伦西亚,伊比利,39,0,180,342,106,228,二代/港口布局图/06.巴伦西亚 - 据说莱姆果汁是治疗坏血病的特效药.png
07,8,马赛,07.马赛,地中海,43,5,210,312,124,208,二代/港口布局图/07.马赛 - 深夜去商店的话，没准能买到意想不到的好东西.png
08,9,热那亚,08.热那亚,地中海,44,8,228,305,135,203,二代/港口布局图/08.热那亚 - 这个港口由总督管理.png
09,10,比萨,09.比萨,地中海,43,9,234,312,138,208,二代/港口布局图/09.比萨 - 听说摩狄纳公爵正着手调查世上的珍奇.png
10,11,那不勒斯,10.那不勒斯,地中海,40,13,258,335,152,223,二代/港口布局图/10.那不勒斯 - 这条大街上居住着闻名天下的天文学家朱诺亚教授.png
11,12,锡腊库扎,11.锡腊库扎,地中海,37,15,270,357,160,238,二代/港口布局图/11.锡腊库扎 - 这不是在马约尔卡，不许无礼.png
12,13,帕尔巴,12.帕尔马,地中海,39,2,192,342,113,228,二代/港口布局图/12.帕尔马 - 本港的奥立维斯显示想了解世界的地形情况，会画地图的人可以去找他.png
13,14,威尼斯,13.威尼斯,地中海,44,13,258,305,152,203,二代/港口布局图/13.威尼斯 - 本港的大银行是夏洛克银行总行.png
14,15,拉古扎,14.拉古扎,地中海,42,17,282,320,167,213,二代/港口布局图/14.拉古扎 - 这里的商店没什么好货.png
15,16,干地亚,15.干地亚,地中海,35,25,330,372,195,248,二代/港口布局图/15.干地亚 - 哈哈，真遗憾，这个港什么也没有.png
16,17,雅典,16.雅典,地中海,38,23,318,350,188,233,二代/港口布局图/16.雅典 - 欢迎来到雅典，一个充满神话和古迹的城市.png
17,18,萨罗尼加,17.萨洛尼卡,伊斯兰,41,22,311,327,184,218,二代/港口布局图/17.萨洛尼卡 - 唉，这港口真没意思，赶快走吧.png
18,19,亚力山卓,18.亚力山卓,伊斯兰,31,29,354,402,209,268,二代/港口布局图/18.亚力山卓 - 这个港过去贸易相当繁荣.png
19,20,雅法,19.雅法,伊斯兰,32,34,384,394,227,262,二代/港口布局图/19.雅法 - 从这里再向内陆走一点就是圣地耶路撒冷，当然这与游戏本身无关.png
20,21,贝鲁特,20.贝鲁特,伊斯兰,33,35,390,387,231,258,二代/港口布局图/20.贝鲁特 - 很久以前十字军曾打到这里.png
21,22,尼古西亚,21.尼科西亚,地中海,35,33,378,372,224,248,二代/港口布局图/21.尼科西亚 - 这个塞浦路斯岛，从纪元前开始就不断地被别国统治.png
22,23,的黎波里,22.的黎波里,北非,33,13,258,387,152,258,二代/港口布局图/22.的黎波里 - 这个港是希腊时代由三个城市合并的，所以称作的黎波里.png
23,24,卡法,23.卡法,伊斯兰,45,34,384,297,227,198,二代/港口布局图/23.卡法 - 见过比利·雷斯吗？他是伊斯兰最有名的航海家和冒险家.png
24,25,特纳,24.特纳,伊斯兰,47,38,408,283,241,188,二代/港口布局图/24.特纳 - 你知道这个港呀，真是内行.png
25,26,特拉比松,25.特拉比松,伊斯兰,41,39,414,327,245,218,二代/港口布局图/25.特拉比松 - 最近航海业发达，从丝绸之路来的商人不多了.png
26,27,休达,26.休达,北非,36,-5,150,364,88,242,二代/港口布局图/26.休达 - 这个港口以前是伊斯兰势力的最前线，最近才被葡萄牙夺取.png
27,28,波尔多,27.波尔多,北欧,46,-1,174,290,103,193,二代/港口布局图/27.波尔多 - 这座城市的左下方是葡萄园，够大吧.png
28,29,南特,28.南特,北欧,48,-2,168,275,99,183,二代/港口布局图/28.南特 - 最近这里受宗教改革的影响新教徒多起来了.png
