row,col,value
0,0,41
0,1,43
0,2,43
0,3,43
0,4,43
0,5,42
0,6,34
0,7,34
0,8,34
0,9,34
0,10,42
0,11,42
0,12,42
0,13,42
0,14,34
0,15,34
0,16,34
0,17,34
0,18,10
0,19,10
0,20,9
0,21,9
0,22,9
0,23,9
0,24,9
0,25,10
0,26,12
0,27,11
0,28,9
0,29,9
1,0,9
1,1,42
1,2,43
1,3,171
1,4,43
1,5,3
1,6,35
1,7,34
1,8,34
1,9,33
1,10,42
1,11,42
1,12,42
1,13,42
1,14,42
1,15,42
1,16,2
1,17,2
1,18,138
1,19,11
1,20,10
1,21,10
1,22,9
1,23,10
1,24,10
1,25,42
1,26,12
1,27,11
1,28,9
1,29,9
2,0,13
2,1,13
2,2,13
2,3,173
2,4,157
2,5,35
2,6,33
2,7,1
2,8,2
2,9,1
2,10,42
2,11,42
2,12,43
2,13,42
2,14,42
2,15,58
2,16,58
2,17,59
2,18,131
2,19,11
2,20,13
2,21,10
2,22,9
2,23,10
2,24,138
2,25,138
2,26,12
2,27,12
2,28,11
2,29,12
3,0,78
3,1,142
3,2,141
3,3,29
3,4,156
3,5,27
3,6,27
3,7,26
3,8,42
3,9,43
3,10,41
3,11,42
3,12,42
3,13,42
3,14,5
3,15,59
3,16,60
3,17,4
3,18,4
3,19,12
3,20,21
3,21,29
3,22,9
3,23,9
3,24,130
3,25,139
3,26,12
3,27,12
3,28,12
3,29,12
4,0,14
4,1,37
4,2,35
4,3,35
4,4,35
4,5,35
4,6,35
4,7,34
4,8,35
4,9,35
4,10,42
4,11,42
4,12,43
4,13,61
4,14,189
4,15,53
4,16,53
4,17,53
4,18,53
4,19,53
4,20,28
4,21,28
4,22,9
4,23,9
4,24,9
4,25,10
4,26,139
4,27,140
4,28,12
4,29,12
5,0,39
5,1,36
5,2,34
5,3,34
5,4,34
5,5,26
5,6,26
5,7,42
5,8,41
5,9,50
5,10,43
5,11,3
5,12,4
5,13,190
5,14,190
5,15,62
5,16,51
5,17,55
5,18,55
